11:00:39.945 AM	Condition	Participant	ID	TranscribedText	InputStream	PresentedText	WPM	DurationToFirstKey	DurationTyping	INF	C	F	IF	MSDER	TotalErrorRate	NotCorrectedErrorRate	CorrectedErrorRate	FirstKeyCorrect
12:29:26.405 PM	no_blending_inferred	4	every Saturday he folds the laundry	every Saturday he folds the laundry	3revreeruyy saSaturday he folds the launmdry	every Saturday he folds the laundry	34.7462398455723	3806	12433	0	35	9	9	0	20.4545454545455	0	20.4545454545455	0
12:29:42.919 PM	no_blending_inferred	4	if at first you do not succeed	if at first you do not succeed	if at first you do not successed	if at first you do not succeed	39.4820632562089	3074	9422	0	30	2	2	0	6.25	0	6.25	1
12:29:59.646 PM	no_blending_inferred	4	the largest of the five oceans	the largest of the five oceans	tuuuhe largest of the ficveve oceraans	the largest of the five oceans	36.6285939346199	2574	10156	0	30	8	8	0	21.0526315789474	0	21.0526315789474	1
12:30:16.490 PM	no_blending_inferred	4	the four seasons will come	the four seasons will come	tuehe fours searsons wisons will come	the four seasons will come	30.9042350247997	2340	10484	0	26	11	11	0	29.7297297297297	0	29.7297297297297	1
02:02:49.955 PM	baseline_typing	5	I like to play tennis	i like to play tennis	i like to play tennis	I like to play tennis	82.1406347230865	1950	3214	1	20	0	0	4.76190476190476	4.76190476190476	4.76190476190476	0	0
02:03:12.834 PM	baseline_typing	5	employee recruitment takes a lot of effort	employee recruitement takes a lot of effort	employee recruitementy  takes a loytt of effort	employee recruitment takes a lot of effort	33.4791706296367	3105	15771	1	42	4	4	2.32558139534884	10.6382978723404	2.12765957446809	8.51063829787234	1
02:03:27.133 PM	baseline_typing	5	players must know all the rules	players must know all the rules	players must knowe  a;; ll the rules	players must know all the rules	48.2654600301659	2340	7956	0	31	5	5	0	13.8888888888889	0	13.8888888888889	1
02:03:39.098 PM	baseline_typing	5	I am wearing a tie and a jacket	I am wearing a tie and a jacket	I am wearing a tie and a jacket	I am wearing a tie and a jacket	73.0454631919346	2699	5257	0	31	0	0	0	0	0	0	1
02:03:48.598 PM	baseline_typing	5	do not drink the water	do not drink the water	do not drink the water	do not drink the water	84.6625766871166	2231	3260	0	22	0	0	0	0	0	0	1
02:04:00.997 PM	baseline_typing	5	are you sure you want this	are you sure you want this	are you sure you want this	are you sure you want this	62.1761658031088	3166	5211	0	26	0	0	0	0	0	0	1
02:04:11.913 PM	baseline_typing	5	the power of denial	the power of denial	the power of denia;l	the power of denial	50.2723083368245	2121	4774	0	19	1	1	0	5	0	5	1
02:04:24.246 PM	baseline_typing	5	are you talking to me	are you talking to me	are ypou tou tal;kking to me	are you talking to me	42.3009133151739	2090	6241	0	21	7	7	0	25	0	25	1
02:04:36.445 PM	baseline_typing	5	arguing with the boss is futile	arguing witht he boss is futile 	arguing witht he boss is futile 	arguing with the boss is futile	74.0048589048776	2839	5351	3	30	0	0	9.09090909090909	9.09090909090909	9.09090909090909	0	1
02:04:50.810 PM	baseline_typing	5	put garbage in an abandoned mine	put garbage in an abandoned mine	put garbage in an abandoned mine	put garbage in an abandoned mine	65.0780608052588	4274	6085	0	32	0	0	0	0	0	0	1
02:05:00.410 PM	baseline_typing	5	the store will close at ten	the store will close at ten	the store will close at ten	the store will close at ten	90.4928629140856	1872	3713	0	27	0	0	0	0	0	0	1
02:05:12.160 PM	baseline_typing	5	this is a very good idea	this is a very good idea	this si a is a very good idea	this is a very good idea	49.1883915395967	1638	6099	0	24	5	5	0	17.2413793103448	0	17.2413793103448	1
02:05:24.296 PM	baseline_typing	5	rectangular objects have four sides	rectangular objects have fpur sides	rectangular objects have fpur sides	rectangular objects have four sides	72.8744939271255	2199	5928	1	34	0	0	2.85714285714286	2.85714285714286	2.85714285714286	0	1
02:05:40.347 PM	baseline_typing	5	careless driving results in a fine	careless driving results in a fine	cvaareless drivinf g results in a fine	careless driving results in a fine	50.9894379021488	3806	8237	0	34	4	4	0	10.5263157894737	0	10.5263157894737	1
02:09:30.289 PM	no_blending_inferred	5	travel at the speed of light	 travell at the speed of light	 travekkjjll at tggfdhe speefd ogf lighyt	travel at the speed of light	14.7379263896042	2621	25241	2	28	11	11	6.66666666666667	31.7073170731707	4.8780487804878	26.8292682926829	0
02:10:10.786 PM	no_blending_inferred	5	a good response to the question	 a good response to the question	 a fgoohd trtrssedspiondrfgsrte yortrto ythe queddstion	a good response to the question	11.7685518143184	2824	33649	1	31	23	23	3.125	43.6363636363636	1.81818181818182	41.8181818181818	0
02:12:23.215 PM	no_blending_inferred	5	the rationale behind the decision	the rationale behivd the decission	uyjtjhkjlgljokjohtrrtuyre yyuttrsytrsayutionssa;lrree nbrevfgfdvgfdujgboyutrefonsaasdfghhoyggfhhhhhhibbvckdvcxfdsuyvd the decuytyuiissuibiobvbn	the rationale behind the decision	3.36662551902143	3666	124754	2	32	109	109	5.88235294117647	77.6223776223776	1.3986013986014	76.2237762237762	0
02:13:01.342 PM	no_blending_inferred	5	well connected with people	well connected with people	well cobbnnnrebvvcyuitregfgd wouiyth people	well connected with people	11.1004522406468	4929	29188	0	26	17	17	0	39.5348837209302	0	39.5348837209302	1
02:15:19.346 PM	no_blending_inferred	5	get your priorities in order	get your priorities in order	hjgtrureeuioyophjklhp[uytt ipouiop[yypoiiuituyr [pyttrioprooliuiytyrpiiiurredffghds oin pi[iuytrhl;iuytp[utrifjgkdlfgjeoo oytjktefyetyuhetyrfgder	get your priorities in order	2.69543866715205	4883	129107	0	28	117	117	0	80.6896551724138	0	80.6896551724138	0
02:16:56.956 PM	no_blending_inferred	5	we park in driveways	we park in drivewas	 qqawe [opssahtrjlhjll;jhgoljqwrfghjfdfghjjkklkk oiin gfhgyvfdtroibnbvrtreewasiudp[piuuufs	we park in driveways	2.66352962066899	3494	90106	1	19	71	71	5	79.1208791208791	1.0989010989011	78.021978021978	0
02:18:02.991 PM	no_blending_inferred	5	a feeling of complete exasperation	a feeling of complete exasperation	q a feeling piiuiohfg vcomplete exads[prtiryytrretttraytion	a feeling of complete exasperation	7.72541662068204	7644	54366	0	34	25	25	0	42.3728813559322	0	42.3728813559322	0
02:18:57.171 PM	no_blending_inferred	5	do not walk too quickly	do not walk too quickly	f=d==di=u==ioo hgjkl;bnoyt tywwalk ytoo quiv=cklty	do not walk too quickly	6.80979854345976	7894	42292	0	23	27	27	0	54	0	54	0
02:20:03.453 PM	no_blending_inferred	5	you must make an appointment	you must make an appointment	"yj=i=i=uyiptyuiopo oipu m o iiudsduyi ot make ab n appointmebbm,km,mnjmnyt"	you must make an appointment	5.87351685260511	3027	59249	0	28	46	46	0	62.1621621621622	0	62.1621621621622	1
02:21:13.809 PM	no_blending_inferred	5	valid until the end of the year	valid until the ed of the year	"vA-=Aalu uuyuyoicd i=ub=b==vntil tghe ebdbbm,bvckl;gbfdd ogf the tyreatr"	valid until the end of the year	5.96746767621675	4009	62338	1	30	42	42	3.2258064516129	58.9041095890411	1.36986301369863	57.5342465753425	1
02:22:12.564 PM	no_blending_inferred	5	you want to eat your cake	you want to eat your cake	"r=-==eyiuou eewabm,bvhjkmnmnuyiyt t[po eayytt tyoiiuuewr cajhlke"	you want to eat your cake	5.99158873120427	2667	52073	0	25	39	39	0	60.9375	0	60.9375	0
02:23:48.920 PM	no_blending_inferred	5	where did you get such a silly idea	where did yoi get such a sully idea	wg==fdiggdfidsdifgsxcoooppfewogdskla;[poiurewwqasdffggghhjhhhere did yioiot ypioi fddget such a sulltuyy idea	where did you get such a silly idea	4.89951458512907	4165	88172	2	33	74	74	5.71428571428571	69.7247706422018	1.8348623853211	67.8899082568807	1
02:24:49.579 PM	no_blending_inferred	5	the elevator door appears to be stuck	the elevator door appears to be stuck	rt==the elecvarortoer dooe r appwaweatrs to vbe stiuivck	the elevator door appears to be stuck	16.431248198328	28907	27752	0	37	19	19	0	33.9285714285714	0	33.9285714285714	0
02:25:34.396 PM	no_blending_inferred	5	raindrops keep falling on my head	raindrops keep falling on my head	4raibbvnfdrops jkkkeep dfallibfbvbcbnfhg ibiobn nvnmrty heafd	raindrops keep falling on my head	10.6402399269787	2465	38345	0	33	28	28	0	45.9016393442623	0	45.9016393442623	0
02:28:21.238 PM	full_blending_inferred	5	interesting observation was made	interesting observation was made	interesting obdsercvsation wsas mafsgde	interesting observation was made	15.2091254752852	7222	26037	0	32	7	7	0	17.9487179487179	0	17.9487179487179	1
02:28:47.688 PM	full_blending_inferred	5	earth quakes are predictable	earth quakes are predictable	earth quakes are predictablwwe	earth quakes are predictable	19.0174326465927	4134	18299	0	28	2	2	0	6.66666666666667	0	6.66666666666667	1
02:29:07.711 PM	full_blending_inferred	5	do you like to go camping	do you like to go camping	do you like to go camping	do you like to go camping	25.5089526612705	3791	12231	0	25	0	0	0	0	0	0	1
02:29:46.287 PM	full_blending_inferred	5	neither a borrower nor a lender be	neither a borrower nor a lender be	neither a borrower nor a lender be	neither a borrower nor a lender be	24.0604949587534	17098	17456	0	34	0	0	0	0	0	0	1
02:30:13.765 PM	full_blending_inferred	5	shall we play a round of cards	shall we play around of cards	shall we palay aroundd of cards	shall we play a round of cards	18.7930674462309	4322	19156	1	29	2	2	3.33333333333333	9.375	3.125	6.25	1
02:30:33.815 PM	full_blending_inferred	5	not quite so smart as you think	not quite so smart as you think	not quite so smart as you think	not quite so smart as you think	32.8205128205128	4337	11700	0	31	0	0	0	0	0	0	1
02:30:53.136 PM	full_blending_inferred	5	a thoroughly disgusting thing to say	a thorouyghly disgusting thing to sat	a thorouyghly disgusting thing to sat	a thoroughly disgusting thing to say	40.996134136474	4181	11123	2	35	0	0	5.40540540540541	5.40540540540541	5.40540540540541	0	1
02:31:13.548 PM	full_blending_inferred	5	sign the withdrawal slip	sign the withdrawal slip	sign the wihthdrawalsl slpip	sign the withdrawal slip	24.1584796263489	3993	12418	0	24	4	4	0	14.2857142857143	0	14.2857142857143	1
02:31:33.217 PM	full_blending_inferred	5	do not lie in court or else	do not lie in court or else	do not lie in court ofdr wlelse	do not lie in court or else	27.972027972028	3651	12012	0	27	4	4	0	12.9032258064516	0	12.9032258064516	1
02:32:03.375 PM	full_blending_inferred	5	an excellent way to communicate	an excellent way to communicatw	an excellenytt q WAYway to communicatw	an excellent way to communicate	17.0462112132108	3619	22527	1	30	7	7	3.2258064516129	21.0526315789474	2.63157894736842	18.4210526315789	1
02:32:25.711 PM	full_blending_inferred	5	thank you for your help	thank you fpr your help	thank you fpr your help	thank you for your help	25.9646592138478	7223	11092	1	22	0	0	4.34782608695652	4.34782608695652	4.34782608695652	0	1
02:32:41.270 PM	full_blending_inferred	5	the dreamers of dreams	the dreamers of dreamas	the dreamers ogf dreamas	the dreamers of dreams	34.5738295318127	3229	8330	1	22	1	1	4.34782608695652	8.33333333333333	4.16666666666667	4.16666666666667	1
02:32:57.015 PM	full_blending_inferred	5	the sun rises in the east	the sun rises in the east	the sun rises in hthe east	the sun rises in the east	36.697247706422	3229	8502	0	25	1	1	0	3.84615384615385	0	3.84615384615385	1
02:33:21.581 PM	full_blending_inferred	5	work hard to reach the summit	work gard to reach the summit#	work gatrd to reacgh the summiyrt#	work hard to reach the summit	21.3682577976909	3136	17409	2	28	4	4	6.66666666666667	17.6470588235294	5.88235294117647	11.7647058823529	1
02:34:52.923 PM	partial_blending_inferred_green	5	please keep this confidential	please keep this confidential	please keep this confidential	please keep this confidential	36.2245924733347	8626	9938	0	29	0	0	0	0	0	0	1
02:35:12.622 PM	partial_blending_inferred_green	5	be persistent to win a strike	be persistent to win a strike	be persistent to win a strike	be persistent to win a strike	37.4025974025974	6053	9625	0	29	0	0	0	0	0	0	1
02:35:29.947 PM	partial_blending_inferred_green	5	a most ridiculous thing	a most ridiculous thing	a most ridiciulous thing	a most ridiculous thing	27.972027972028	3027	10296	0	23	1	1	0	4.16666666666667	0	4.16666666666667	1
02:35:50.812 PM	partial_blending_inferred_green	5	the store will close at ten	the store will close at ten	the store will close ar rt ten	the store will close at ten	25.1027269331341	3463	13385	0	27	3	3	0	10	0	10	1
02:36:13.752 PM	partial_blending_inferred_green	5	a good stimulus deserves a good response	a good stimulus deserves a good response	a good stimulus deserves a good response	a good stimulus deserves a good response	38.6003452063392	6193	12746	0	40	0	0	0	0	0	0	1
02:36:27.586 PM	partial_blending_inferred_green	5	the force is with you	the force is with you	the force is with you	the force is with you	44.6549391069012	3900	5912	0	21	0	0	0	0	0	0	1
02:36:46.130 PM	partial_blending_inferred_green	5	quit while you are ahead	quit while you are ahead	quit while you are ahead	quit while you are ahead	33.215234720992	5507	9032	0	24	0	0	0	0	0	0	1
02:37:00.488 PM	partial_blending_inferred_green	5	do not worry about this	do not worry about this	do not worry about this	do not worry about this	40.7527946794962	3276	7067	0	23	0	0	0	0	0	0	1
02:37:16.882 PM	partial_blending_inferred_green	5	he cooled off after she left	he cooled off after she left	he cooled off after she left	he cooled off after she left	44.6153846153846	4587	7800	0	28	0	0	0	0	0	0	1
02:37:31.547 PM	partial_blending_inferred_green	5	the fourth edition was better	the fourth edition was better	the fourth edition wa s better	the fourth edition was better	49.6277915632754	3385	7254	0	29	1	1	0	3.33333333333333	0	3.33333333333333	1
02:37:48.887 PM	partial_blending_inferred_green	5	a picture is worth many words	a picture is worth many words	a picture is worth many words	a picture is worth many words	38.6556426500591	4025	9313	0	29	0	0	0	0	0	0	1
02:38:01.819 PM	partial_blending_inferred_green	5	the library is closed today	the library is closed todat	the library is closed todat	the library is closed today	53.5714285714286	2652	6272	1	26	0	0	3.7037037037037	3.7037037037037	3.7037037037037	0	1
02:38:19.481 PM	partial_blending_inferred_green	5	do you like to shop on Sunday	do you like to shop on Sunday	do you like to shop on Sunday	do you like to shop on Sunday	37.5234521575985	4056	9594	0	29	0	0	0	0	0	0	1
02:38:40.148 PM	partial_blending_inferred_green	5	mom made her a turtleneck	mom made her a turtleneck	mom made her a turtleneck	mom made her a turtleneck	27.6252877634142	5367	11294	0	25	0	0	0	0	0	0	1
02:07:24.141 PM	baseline_typing	6	the elevator door appears to be stuck	the elevator door appears to be stuck	the elevatoerr door appears rtpo be srtiiuck	the elevator door appears to be stuck	19.7642163661581	4602	23072	0	37	7	7	0	15.9090909090909	0	15.9090909090909	1
02:07:42.670 PM	baseline_typing	6	this equation is too complicated	this equation is too complicated	this requation is too complicated	this equation is too complicated	36.1083249749248	3556	10967	0	32	1	1	0	3.03030303030303	0	3.03030303030303	1
02:07:58.735 PM	baseline_typing	6	one never takes too many precautions	one never takes too many precautions	one never takes too many precautions	one never takes too many precautions	45.9817729908865	2403	9656	0	36	0	0	0	0	0	0	1
02:08:13.603 PM	baseline_typing	6	find a nearby parking spot	find a nearby parking stop	find a nearnby parking stop	find a nearby parking spot	41.4587332053743	3042	7815	2	24	1	1	7.69230769230769	11.1111111111111	7.40740740740741	3.7037037037037	1
02:08:28.084 PM	baseline_typing	6	a big scratch on the tabletop	a big scratch on the table top	a big scratch on the table top	a big scratch on the tabletop	48.5703094398747	2809	7659	1	29	0	0	3.33333333333333	3.33333333333333	3.33333333333333	0	1
02:08:47.033 PM	baseline_typing	6	this person is a disaster	this person is a disaster	this person is a disatsterster	this person is a disaster	25.7744733581165	2840	12105	0	25	5	5	0	16.6666666666667	0	16.6666666666667	1
02:08:58.049 PM	baseline_typing	6	quit while you are ahead	quit while you are ahead	quit while you are ahead	quit while you are ahead	58.0945003872967	1840	5164	0	24	0	0	0	0	0	0	1
02:09:11.213 PM	baseline_typing	6	make my day you sucker	make my day you sucker	make my day you sucker	make my day you sucker	39.2324093816631	2122	7035	0	22	0	0	0	0	0	0	1
02:09:29.064 PM	baseline_typing	6	burglars never leave their business card	burglars never leave their business card	burglars never leave their business card	burglars never leave their business card	43.5590969455511	2542	11295	0	40	0	0	0	0	0	0	1
02:09:46.297 PM	baseline_typing	6	prepare for the exam in advance	prepare for the exam in advance	preepare for the ecxxam in advance	prepare for the exam in advance	35.6215213358071	2433	10780	0	31	3	3	0	8.82352941176471	0	8.82352941176471	1
02:09:58.929 PM	baseline_typing	6	fall is my favorite season	fall is my favourite season	fall is my favourite season	fall is my favorite season	56.9781244700695	2730	5897	1	26	0	0	3.7037037037037	3.7037037037037	3.7037037037037	0	1
02:10:13.528 PM	baseline_typing	6	limited warranty of two years	limited warranty of two years	limited warranty of two years	limited warranty of two years	42.5783560023655	2138	8455	0	29	0	0	0	0	0	0	1
02:10:28.627 PM	baseline_typing	6	shall we play a round of cards	shall we play a round of cards	shall we playa a round of cards	shall we play a round of cards	46.3898241676019	3073	8019	0	30	1	1	0	3.2258064516129	0	3.2258064516129	1
02:10:38.577 PM	baseline_typing	6	rain rain go away	rain rain go away	rain rain go away	rain rain go away	54.5041635124905	1981	3963	0	17	0	0	0	0	0	0	1
02:14:50.012 PM	no_blending_inferred	6	this is too much to handle	this is too much to handle	this sis too much to handlree	this is too much to handle	20.3619909502262	4228	15912	0	26	3	3	0	10.3448275862069	0	10.3448275862069	1
02:15:26.872 PM	no_blending_inferred	6	sent this by registered mail	sent this by registered mail	dsdremnyt thid ss buiy rejhgguistered mail	sent this by registered mail	11.2268929251218	1857	30997	0	28	14	14	0	33.3333333333333	0	33.3333333333333	0
02:16:52.456 PM	no_blending_inferred	6	the king sends you to the tower	the king sends you to the tower	"ukyjthre luiok,o98opuyopi,mbnfg swemnds tyoiytp[opou to thre yrtower"	the king sends you to the tower	4.84169913378976	2262	79311	0	31	37	37	0	54.4117647058823	0	54.4117647058823	0
02:17:39.322 PM	no_blending_inferred	6	limited warranty of two years	limited warranty of two years	;limited warranrty of two utku tetuyyears	limited warranty of two years	8.66259204004043	1311	41558	0	29	12	12	0	29.2682926829268	0	29.2682926829268	0
02:18:35.827 PM	no_blending_inferred	6	you have my sympathy	you have my sympathy	"yi=iuou hacvwe ,mnty dsiutruyy,nbmpathuy"	you have my sympathy	5.16923076923077	3744	48750	0	20	20	20	0	50	0	50	1
02:19:12.713 PM	no_blending_inferred	6	santa claus got stuck	santa claus got stuck	santa c;laus got srtiio[ouxck	santa claus got stuck	8.88350494649707	3167	29718	0	21	8	8	0	27.5862068965517	0	27.5862068965517	1
02:19:53.468 PM	no_blending_inferred	6	beautiful paintings in the gallery	beautiful paintings in the gallery	beautiful [paoiuiimntings ibmn the hgallery	beautiful paintings in the gallery	12.5631898537286	3307	33431	0	34	9	9	0	20.9302325581395	0	20.9302325581395	1
02:20:33.563 PM	no_blending_inferred	6	gas bills are sent monthly	gas bills are sent monthly	"fgas bu,oii;lls are sent month;lluty"	gas bills are sent monthly	9.71426858153689	2730	33353	0	26	10	10	0	27.7777777777778	0	27.7777777777778	0
02:21:36.752 PM	no_blending_inferred	6	keep receipts for all your expenses	keep receipts for all your expenses	lkrreep trrevciprteroi[pytsa fppor a;;ll uyoiur expenses	keep receipts for all your expenses	7.67727030389195	2901	56270	0	35	21	21	0	37.5	0	37.5	0
02:22:33.199 PM	no_blending_inferred	6	if you were not so stupid	if you were not so stupid	[oihgfy  ypou ewere npiooyt ddspo stkuupoid	if you were not so stupid	6.27350049263065	2715	49733	0	25	18	18	0	41.8604651162791	0	41.8604651162791	0
02:23:26.930 PM	no_blending_inferred	6	please take a bath this month	please take a bath this month	[p;lklreases talkllkwe a vbarth thidsis month	please take a bath this month	7.9166116901966	4259	45474	0	29	16	16	0	35.5555555555556	0	35.5555555555556	0
02:24:09.958 PM	no_blending_inferred	6	teaching services will help	teaching services will help	"rtweacjhimmg,ngg servopices woi;;ll he;lp"	teaching services will help	9.35646459302164	3105	35911	0	27	14	14	0	34.1463414634146	0	34.1463414634146	0
02:24:50.004 PM	no_blending_inferred	6	movie about a nutty professor	movie about a nutty professor	"/..,movie avboyut a mbniuyytty ptrofessor"	movie about a nutty professor	10.6392410674705	2200	33837	0	29	12	12	0	29.2682926829268	0	29.2682926829268	0
02:25:20.969 PM	no_blending_inferred	6	play it again Sam	play it again sam	"p;laty it agaimn sa,.,,.m"	play it again Sam	8.70265914585012	2137	24820	1	16	8	8	5.88235294117647	36	4	32	1
02:28:30.399 PM	partial_blending_inferred_green	6	a lot of chlorine in the water	a lot of chlorine in the water	a lot of cghlorine in the water	a lot of chlorine in the water	25.6693348054099	4306	14492	0	30	1	1	0	3.2258064516129	0	3.2258064516129	1
02:28:55.175 PM	partial_blending_inferred_green	6	dolphins leap high out of the water	dolphins leap high out the water	dolphoins leap high out the water	dolphins leap high out of the water	24.2453927631176	4431	16333	3	32	1	1	8.57142857142857	11.1111111111111	8.33333333333333	2.77777777777778	1
02:29:12.286 PM	partial_blending_inferred_green	6	make up a few more phrases	make up a few more phrases	make up a few more phrases	make up a few more phrases	35.6239692138538	4010	9095	0	26	0	0	0	0	0	0	1
02:29:35.014 PM	partial_blending_inferred_green	6	my mother makes good cookies	my mother makes good cookies	my mother makes good cokookies	my mother makes good cookies	23.0448314681147	3619	15101	0	28	2	2	0	6.66666666666667	0	6.66666666666667	1
02:29:55.738 PM	partial_blending_inferred_green	6	my fingers are very cold	my fingers are very cold	my fingers are ver coldy cold	my fingers are very cold	22.7049118292591	3495	13213	0	24	5	5	0	17.2413793103448	0	17.2413793103448	1
02:30:15.671 PM	partial_blending_inferred_green	6	three two one zero blast off	three two one zero blast off	three two one zero blast off	three two one zero blast off	29.9020450249184	4290	11638	0	28	0	0	0	0	0	0	1
02:30:36.333 PM	partial_blending_inferred_green	6	do a good deed to someone	do a good deed to someone	do a good deded to someonre	do a good deed to someone	24.7520825069417	4056	12605	0	25	2	2	0	7.40740740740741	0	7.40740740740741	1
02:30:54.132 PM	partial_blending_inferred_green	6	please provide your date of birth	please provide your date of birth	please provide your date of birth	please provide your date of birth	40.4240562766274	3698	10093	0	33	0	0	0	0	0	0	1
02:31:15.801 PM	partial_blending_inferred_green	6	the ropes of a new organization	the ropes of a new organization	the ropes of a new organizaytion	the ropes of a new organization	30.2767484033746	4977	12683	0	31	1	1	0	3.125	0	3.125	1
02:31:46.911 PM	partial_blending_inferred_green	6	knee bone is connected to the thigh bone	knee bone is connected to the thigh bone	knee bone is connecttded to the ythigh voibone	knee bone is connected to the thigh bone	20.9969272789348	3650	23432	0	40	6	6	0	13.0434782608696	0	13.0434782608696	1
02:32:07.820 PM	partial_blending_inferred_green	6	there will be some fog tonight	there will be some fog tonight	there will be some fog tonguhight	there will be some fog tonight	26.9155632732798	3089	13821	0	30	3	3	0	9.09090909090909	0	9.09090909090909	1
02:32:28.243 PM	partial_blending_inferred_green	6	the bathroom is good for reading	the bathroom is good for reading	the batyhroom is good for reading	the bathroom is good for reading	30.1117785719717	3261	13151	0	32	1	1	0	3.03030303030303	0	3.03030303030303	1
02:32:53.393 PM	partial_blending_inferred_green	6	prayer in schools offends some	paryer in schools offends some	parayer yer in schools offends some	prayer in schools offends some	21.5802297250261	3900	17238	2	29	5	5	6.45161290322581	19.4444444444444	5.55555555555556	13.8888888888889	1
02:33:10.077 PM	partial_blending_inferred_green	6	the voters turfed him out	the voters turfed him out	the voters turfed him out	the voters turfed him out	32.8940432261466	3183	9485	0	25	0	0	0	0	0	0	1
02:34:26.989 PM	full_blending_inferred	6	fine but only in moderation	fine but only in moderation	fine but only in moderation	fine but only in moderation	36.0785998067218	4446	9313	0	27	0	0	0	0	0	0	1
02:34:45.059 PM	full_blending_inferred	6	my favorite web browser	my favourite web browser	my favourite web browser	my favorite web browser	29.0923196276183	3744	10312	1	23	0	0	4.16666666666667	4.16666666666667	4.16666666666667	0	1
02:35:05.352 PM	full_blending_inferred	6	the most beautiful sunset	the most beautiful sunset	the most beautiful sunset	the most beautiful sunset	24.1243331013686	3354	12933	0	25	0	0	0	0	0	0	1
02:35:21.865 PM	full_blending_inferred	6	my bank account is overdrawn	my bank account is overdrawn	my bank account is overdrawn	my bank account is overdrawn	38.9305291419622	3572	8939	0	28	0	0	0	0	0	0	1
02:35:41.750 PM	full_blending_inferred	6	the rationale behind the decision	the rationale behind the decision	the rationale behind the decision	the rationale behind the decision	34.412955465587	4009	11856	0	33	0	0	0	0	0	0	1
02:36:05.218 PM	full_blending_inferred	6	people blow their horn a lot	people blow their horn a lot	peopl;e blow their horn a lot	people blow their horn a lot	22.0868240670221	3713	15756	0	28	1	1	0	3.44827586206897	0	3.44827586206897	1
02:36:29.839 PM	full_blending_inferred	6	good jobs for those with education	good jobs for those with educatyion	good jovbs for those with educatyion	good jobs for those with education	29.4900675814049	5959	14649	1	34	1	1	2.85714285714286	5.55555555555556	2.77777777777778	2.77777777777778	1
02:36:50.238 PM	full_blending_inferred	6	this leather jacket is too warm	this leather jacket is too worn	this leather jacket is too worn	this leather jacket is too warm	28.6888307807247	2995	13385	2	29	0	0	6.45161290322581	6.45161290322581	6.45161290322581	0	1
02:37:25.706 PM	full_blending_inferred	6	nothing finer than discovering a treasure	nothing finer than discovering a treasure	noithing fibnthing fib ner than discovering a treasure	nothing finer than discovering a treasure	18.9487931423415	4852	26598	0	41	13	13	0	24.0740740740741	0	24.0740740740741	1
02:37:45.630 PM	full_blending_inferred	6	get aboard the ship is leaving	get aboard the ship is leaving	get aboard the ship is leaving	get aboard the ship is leaving	36.1305361305361	5616	10296	0	30	0	0	0	0	0	0	1
02:38:06.023 PM	full_blending_inferred	6	he watched in astonishment	hea watched in astonishment	hea watched in astonishment	he watched in astonishment	26.9554753309266	3916	12465	1	26	0	0	3.7037037037037	3.7037037037037	3.7037037037037	0	1
02:38:27.728 PM	full_blending_inferred	6	we are subjects and must obey	we are subjects and must obey	we are subjects and musytttt obey	we are subjects and must obey	25.7547574760338	3728	13978	0	29	4	4	0	12.1212121212121	0	12.1212121212121	1
02:38:44.497 PM	full_blending_inferred	6	a picture is worth many words	apicture is worth many words	apicture is worth many words	a picture is worth many words	38.5296722763508	3728	9032	1	28	0	0	3.44827586206897	3.44827586206897	3.44827586206897	0	1
02:38:59.179 PM	full_blending_inferred	6	but the levee was dry	but the levee was dry	but the levee was dry	but the levee was dry	35.8549504278148	3307	7363	0	21	0	0	0	0	0	0	1
05:44:09.505 PM	baseline_typing	7	the proprietor was unavailable	the proprietor was unavailable	the proprietor was unavailable	the proprietor was unavailable	52.991452991453	1311	7020	0	30	0	0	0	0	0	0	1
05:44:20.148 PM	baseline_typing	7	limited warranty of two years	limited warranty of two years	limited warranty of two years	limited warranty of two years	67.4789128397376	1295	5335	0	29	0	0	0	0	0	0	1
05:44:35.064 PM	baseline_typing	7	every Saturday he folds the laundry	every Saturday he folds the laundry	everty Saturday he folds the launderry	every Saturday he folds the laundry	45.8501379749522	1498	9422	0	35	3	3	0	7.89473684210526	0	7.89473684210526	1
05:44:48.380 PM	baseline_typing	7	I hate baking pies	I hate baking pies	iIiI hate baking pies	I hate baking pies	29.5873345445108	1591	7706	0	18	3	3	0	14.2857142857143	0	14.2857142857143	0
05:44:59.258 PM	baseline_typing	7	tell a lie and your nose will grow	tell a lie and your nose will grow	tell a lie and your nose will grow	tell a lie and your nose will grow	78.9473684210526	1544	5320	0	34	0	0	0	0	0	0	1
05:45:11.894 PM	baseline_typing	7	a psychiatrist will help you	a psychiatrist will help you	a psychiatrist will help you	a psychiatrist will help you	47.874535699546	1358	7269	0	28	0	0	0	0	0	0	1
05:45:23.841 PM	baseline_typing	7	can we play cards tonight	can we play cards tonight	can we play carsdds tonight	can we play cards tonight	48.3046911286577	1482	6459	0	25	2	2	0	7.40740740740741	0	7.40740740740741	1
05:45:33.320 PM	baseline_typing	7	the fax machine is broken	the fax machine is broken	the fax machine is broken	the fax machine is broken	75.1807228915663	1326	4150	0	25	0	0	0	0	0	0	1
05:45:42.888 PM	baseline_typing	7	the sun rises in the east	the sun rises in the east	the sun rises in the east	the sun rises in the east	76.9230769230769	1498	4056	0	25	0	0	0	0	0	0	1
